Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars functions program2
Rule 4     program1 -> vars functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     statements -> assign SEMMICOLON statements
Rule 9     statements -> functionCall SEMMICOLON statements
Rule 10    statements -> read statements SEMMICOLON statements
Rule 11    statements -> write statements SEMMICOLON statements
Rule 12    statements -> for statements
Rule 13    statements -> while statements
Rule 14    statements -> if statements
Rule 15    statements -> return statements
Rule 16    statements -> empty
Rule 17    assign -> ID add_id EQUALS exp
Rule 18    assign -> ID add_id arr EQUALS exp
Rule 19    add_id -> <empty>
Rule 20    functionCall -> ID LPAREN exp RPAREN
Rule 21    read -> READ LPAREN read1 RPAREN
Rule 22    read1 -> ID read2
Rule 23    read2 -> COMMA read1
Rule 24    read2 -> empty
Rule 25    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 26    write -> WRITE LPAREN write1 RPAREN
Rule 27    write1 -> write2 COMMA write2
Rule 28    write1 -> write2
Rule 29    write2 -> CTESTRING
Rule 30    write2 -> CTEI
Rule 31    write2 -> CTEF
Rule 32    write2 -> exp
Rule 33    for -> FOR assign TO CTEI DO LCURLY statements RCURLY
Rule 34    while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
Rule 35    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
Rule 36    else -> ELSE LCURLY statements RCURLY
Rule 37    else -> empty
Rule 38    exp -> nexp
Rule 39    exp -> nexp OR nexp
Rule 40    nexp -> compexp
Rule 41    nexp -> compexp AND compexp
Rule 42    compexp -> sumexp
Rule 43    compexp -> compexp1 sumexp
Rule 44    compexp1 -> sumexp GT saveOperator sumexp
Rule 45    compexp1 -> sumexp LT saveOperator sumexp
Rule 46    compexp1 -> sumexp GTE saveOperator sumexp
Rule 47    compexp1 -> sumexp LTE saveOperator sumexp
Rule 48    compexp1 -> sumexp NE saveOperator sumexp
Rule 49    sumexp -> mulexp
Rule 50    sumexp -> mulexp PLUS saveOperator mulexp
Rule 51    sumexp -> mulexp MINUS saveOperator mulexp
Rule 52    mulexp -> pexp
Rule 53    mulexp -> pexp MUL saveOperator pexp
Rule 54    mulexp -> pexp DIV saveOperator pexp
Rule 55    pexp -> var1
Rule 56    pexp -> CTEI
Rule 57    pexp -> CTEF
Rule 58    pexp -> functionCall
Rule 59    pexp -> LPAREN exp RPAREN
Rule 60    saveOperator -> <empty>
Rule 61    vars -> var
Rule 62    vars -> empty
Rule 63    var -> VARS var2
Rule 64    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 65    var2 -> empty
Rule 66    var1 -> ID
Rule 67    var1 -> ID COMMA var1 addVar
Rule 68    var1 -> ID arr
Rule 69    var1 -> ID arr COMMA var1 addVar
Rule 70    var1 -> empty
Rule 71    addVar -> <empty>
Rule 72    saveTypeVar -> <empty>
Rule 73    type -> INT saveTypeVar
Rule 74    type -> CHAR saveTypeVar
Rule 75    type -> FLOAT saveTypeVar
Rule 76    arr -> LBRACKET CTEI RBRACKET
Rule 77    arr -> LBRACKET exp RBRACKET
Rule 78    functions -> FUNCTION INT functions1 functions
Rule 79    functions -> FUNCTION CHAR functions1 functions
Rule 80    functions -> FUNCTION FLOAT functions1 functions
Rule 81    functions -> FUNCTION VOID functions1 functions
Rule 82    functions -> empty
Rule 83    functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
Rule 84    functions1 -> empty
Rule 85    saveFunction -> <empty>
Rule 86    args -> type TWOPOINTS args1
Rule 87    args -> empty
Rule 88    args1 -> ID
Rule 89    args1 -> ID COMMA args1
Rule 90    args1 -> empty
Rule 91    return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 92    return -> RETURN LPAREN exp RPAREN
Rule 93    empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
CHAR                 : 74 79
COMMA                : 23 27 67 69 89
CTEC                 : 
CTEF                 : 31 57
CTEI                 : 30 33 56 76
CTESTRING            : 29
DIV                  : 54
DO                   : 33 34
ELSE                 : 36
END                  : 
EQUALS               : 17 18
FLOAT                : 75 80
FOR                  : 33
FROM                 : 
FUNCTION             : 78 79 80 81
GT                   : 44
GTE                  : 46
ID                   : 1 17 18 20 22 66 67 68 69 83 88 89
IF                   : 35
INT                  : 73 78
LBRACKET             : 76 77
LCURLY               : 7 33 34 35 36 83
LPAREN               : 7 20 21 25 26 34 35 59 83 91 92
LT                   : 45
LTE                  : 47
MEDIA                : 25
MINUS                : 51
MODA                 : 
MUL                  : 53
NE                   : 48
OR                   : 39
PLOTXY               : 
