Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars mainQuad functions mainEnd program2
Rule 4     program1 -> vars mainQuad functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     mainQuad -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    statements -> assign SEMMICOLON statements
Rule 11    statements -> functionCall SEMMICOLON statements
Rule 12    statements -> read statements SEMMICOLON statements
Rule 13    statements -> write statements SEMMICOLON statements
Rule 14    statements -> for statements
Rule 15    statements -> while statements
Rule 16    statements -> if statements
Rule 17    statements -> return SEMMICOLON statements
Rule 18    statements -> sort statements SEMMICOLON statements
Rule 19    statements -> empty
Rule 20    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 21    assign -> ID arrStatement EQUALS saveOperator exp generateAssignQuad
Rule 22    assign -> ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
Rule 23    generateAssignQuad -> <empty>
Rule 24    add_id -> <empty>
Rule 25    add_id2 -> <empty>
Rule 26    add_id3 -> <empty>
Rule 27    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 28    functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
Rule 29    validateFunctionID -> <empty>
Rule 30    verifyParams -> <empty>
Rule 31    paramsCount -> <empty>
Rule 32    generateQuadPARAM -> <empty>
Rule 33    expAux -> exp generateQuadPARAM paramsCount
Rule 34    expAux -> exp generateQuadPARAM COMMA paramsCount expAux
Rule 35    expAux -> empty
Rule 36    generateQuadGOSUB -> <empty>
Rule 37    fillEndProc -> <empty>
Rule 38    functionERA -> <empty>
Rule 39    read -> READ operatorRead LPAREN paramReadAux RPAREN
Rule 40    paramRead -> paramReadAux
Rule 41    paramRead -> empty
Rule 42    paramReadAux -> exp generateQuadREAD
Rule 43    paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux
Rule 44    operatorRead -> <empty>
Rule 45    generateQuadREAD -> <empty>
Rule 46    write -> WRITE writeOperator LPAREN paramWrite RPAREN
Rule 47    paramWrite -> paramWriteAux
Rule 48    paramWrite -> empty
Rule 49    paramWriteAux -> exp generateQuadPRINT
Rule 50    paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux
Rule 51    writeOperator -> <empty>
Rule 52    generateQuadPRINT -> <empty>
Rule 53    sort -> SORT sortOperator LPAREN ID add_id2 verifyArray RPAREN generateQuadSORT
Rule 54    sortOperator -> <empty>
Rule 55    verifyArray -> <empty>
Rule 56    generateQuadSORT -> <empty>
Rule 57    LoopEnd -> <empty>
Rule 58    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 59    forOP -> <empty>
Rule 60    generateQuadFOR -> <empty>
Rule 61    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 62    whileOP -> <empty>
Rule 63    generateQuadWHILE -> <empty>
Rule 64    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 65    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 66    else -> empty
Rule 67    generateQuadIF -> <empty>
Rule 68    endIF -> <empty>
Rule 69    generateQuadELSE -> <empty>
Rule 70    exp -> nexp generateQuadOR
Rule 71    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 72    generateQuadOR -> <empty>
Rule 73    nexp -> compexp generateQuadAND
Rule 74    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 75    generateQuadAND -> <empty>
Rule 76    compexp -> sumexp
Rule 77    compexp -> compexp1 sumexp
Rule 78    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 79    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 80    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 81    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 82    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 83    compexp1 -> sumexp COMPARE saveOperator sumexp generateQuadCOMPARE
Rule 84    generateQuadCOMPARE -> <empty>
Rule 85    sumexp -> mulexp
Rule 86    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 87    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 88    generateQuadSUM -> <empty>
Rule 89    mulexp -> pexp
Rule 90    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 91    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 92    generateQuadMUL -> <empty>
