Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars functions program2
Rule 4     program1 -> vars functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     statements -> assign SEMMICOLON statements
Rule 9     statements -> functionCall SEMMICOLON statements
Rule 10    statements -> read statements SEMMICOLON statements
Rule 11    statements -> write statements SEMMICOLON statements
Rule 12    statements -> for statements
Rule 13    statements -> while statements
Rule 14    statements -> if statements
Rule 15    statements -> return statements
Rule 16    statements -> empty
Rule 17    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 18    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 19    generateAssignQuad -> <empty>
Rule 20    add_id -> <empty>
Rule 21    add_id2 -> <empty>
Rule 22    functionCall -> ID LPAREN exp RPAREN
Rule 23    read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN
Rule 24    operatorRead -> <empty>
Rule 25    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 26    write -> WRITE LPAREN write1 RPAREN
Rule 27    write1 -> write2 COMMA write2
Rule 28    write1 -> write2
Rule 29    write2 -> COMILLA CTESTRING COMILLA
Rule 30    write2 -> CTEI saveCTE generateQuadPRINT
Rule 31    write2 -> CTEF saveCTE generateQuadPRINT
Rule 32    write2 -> exp
Rule 33    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 34    forOP -> <empty>
Rule 35    generateQuadFOR -> <empty>
Rule 36    LoopEnd -> <empty>
Rule 37    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 38    whileOP -> <empty>
Rule 39    generateQuadWHILE -> <empty>
Rule 40    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 41    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 42    else -> empty
Rule 43    generateQuadOR -> <empty>
Rule 44    generateQuadAND -> <empty>
Rule 45    generateQuadCOMPARE -> <empty>
Rule 46    generateQuadIF -> <empty>
Rule 47    generateQuadSUM -> <empty>
Rule 48    generateQuadMUL -> <empty>
Rule 49    generateQuadPRINT -> <empty>
Rule 50    generateQuadREAD -> <empty>
Rule 51    endIF -> <empty>
Rule 52    generateQuadELSE -> <empty>
Rule 53    saveCTE -> <empty>
Rule 54    exp -> nexp generateQuadOR
Rule 55    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 56    nexp -> compexp generateQuadAND
Rule 57    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 58    compexp -> sumexp
Rule 59    compexp -> compexp1 sumexp
Rule 60    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 61    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 62    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 63    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 64    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 65    sumexp -> mulexp
Rule 66    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 67    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 68    mulexp -> pexp
Rule 69    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 70    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 71    pexp -> var1 add_id
Rule 72    pexp -> CTEI saveCTE
Rule 73    pexp -> CTEF saveCTE
Rule 74    pexp -> CTEC saveCTE
Rule 75    pexp -> CTESTRING saveCTE
Rule 76    pexp -> functionCall
Rule 77    pexp -> LPAREN exp RPAREN
Rule 78    saveOperator -> <empty>
Rule 79    vars -> var
Rule 80    vars -> empty
Rule 81    var -> VARS var2
Rule 82    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 83    var2 -> empty
Rule 84    var1 -> ID
Rule 85    var1 -> ID COMMA var1 addVar
Rule 86    var1 -> ID arr
Rule 87    var1 -> ID arr COMMA var1 addVar
Rule 88    var1 -> empty
Rule 89    addVar -> <empty>
Rule 90    saveTypeVar -> <empty>
Rule 91    type -> INT saveTypeVar
Rule 92    type -> CHAR saveTypeVar
Rule 93    type -> FLOAT saveTypeVar
Rule 94    arr -> LBRACKET CTEI RBRACKET
Rule 95    arr -> LBRACKET exp RBRACKET
Rule 96    functions -> FUNCTION INT functions1 functions
Rule 97    functions -> FUNCTION CHAR functions1 functions
Rule 98    functions -> FUNCTION FLOAT functions1 functions
Rule 99    functions -> FUNCTION VOID functions1 functions
