Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars mainQuad functions mainEnd program2
Rule 4     program1 -> vars mainQuad functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     mainQuad -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    statements -> assign SEMMICOLON statements
Rule 11    statements -> functionCall SEMMICOLON statements
Rule 12    statements -> read statements SEMMICOLON statements
Rule 13    statements -> write statements SEMMICOLON statements
Rule 14    statements -> for statements
Rule 15    statements -> while statements
Rule 16    statements -> if statements
Rule 17    statements -> return statements
Rule 18    statements -> empty
Rule 19    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 20    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 21    generateAssignQuad -> <empty>
Rule 22    add_id -> <empty>
Rule 23    add_id2 -> <empty>
Rule 24    add_id3 -> <empty>
Rule 25    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 26    functionCall -> ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
Rule 27    generateQuadPARAM -> <empty>
Rule 28    expAux -> exp
Rule 29    expAux -> exp COMMA expAux
Rule 30    expAux -> empty
Rule 31    generateQuadGOSUB -> <empty>
Rule 32    fillEndProc -> <empty>
Rule 33    functionERA -> <empty>
Rule 34    read -> READ operatorRead LPAREN paramReadAux RPAREN
Rule 35    paramRead -> paramReadAux
Rule 36    paramRead -> empty
Rule 37    paramReadAux -> exp generateQuadREAD
Rule 38    paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux
Rule 39    operatorRead -> <empty>
Rule 40    generateQuadREAD -> <empty>
Rule 41    write -> WRITE writeOperator LPAREN paramWrite RPAREN
Rule 42    paramWrite -> paramWriteAux
Rule 43    paramWrite -> empty
Rule 44    paramWriteAux -> exp generateQuadPRINT
Rule 45    paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux
Rule 46    writeOperator -> <empty>
Rule 47    generateQuadPRINT -> <empty>
Rule 48    LoopEnd -> <empty>
Rule 49    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 50    forOP -> <empty>
Rule 51    generateQuadFOR -> <empty>
Rule 52    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 53    whileOP -> <empty>
Rule 54    generateQuadWHILE -> <empty>
Rule 55    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 56    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 57    else -> empty
Rule 58    generateQuadIF -> <empty>
Rule 59    endIF -> <empty>
Rule 60    generateQuadELSE -> <empty>
Rule 61    exp -> nexp generateQuadOR
Rule 62    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 63    generateQuadOR -> <empty>
Rule 64    nexp -> compexp generateQuadAND
Rule 65    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 66    generateQuadAND -> <empty>
Rule 67    compexp -> sumexp
Rule 68    compexp -> compexp1 sumexp
Rule 69    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 70    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 71    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 72    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 73    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 74    generateQuadCOMPARE -> <empty>
Rule 75    sumexp -> mulexp
Rule 76    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 77    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 78    generateQuadSUM -> <empty>
Rule 79    mulexp -> pexp
Rule 80    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 81    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 82    generateQuadMUL -> <empty>
Rule 83    pexp -> ID add_id2
Rule 84    pexp -> CTEI saveCTE
Rule 85    pexp -> CTEF saveCTE
Rule 86    pexp -> CTEC saveCTE
Rule 87    pexp -> CTESTRING saveCTE
Rule 88    pexp -> functionCall
Rule 89    pexp -> LPAREN exp RPAREN
Rule 90    pexp -> ID arr add_id3
Rule 91    pexp -> empty
Rule 92    saveCTE -> <empty>
Rule 93    saveOperator -> <empty>
Rule 94    vars -> var
Rule 95    vars -> empty
Rule 96    var -> VARS var2
Rule 97    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 98    var2 -> empty
