Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars functions program2
Rule 4     program1 -> vars functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     statements -> assign SEMMICOLON statements
Rule 9     statements -> functionCall SEMMICOLON statements
Rule 10    statements -> read statements SEMMICOLON statements
Rule 11    statements -> write statements SEMMICOLON statements
Rule 12    statements -> for statements
Rule 13    statements -> while statements
Rule 14    statements -> if statements
Rule 15    statements -> return statements
Rule 16    statements -> empty
Rule 17    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 18    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 19    generateAssignQuad -> <empty>
Rule 20    add_id -> <empty>
Rule 21    add_id2 -> <empty>
Rule 22    functionCall -> ID LPAREN exp RPAREN
Rule 23    read -> READ operatorRead LPAREN paramRead RPAREN
Rule 24    paramRead -> paramReadAux
Rule 25    paramRead -> empty
Rule 26    paramReadAux -> exp generateQuadREAD
Rule 27    paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux
Rule 28    operatorRead -> <empty>
Rule 29    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 30    write -> WRITE writeOperator LPAREN paramWrite RPAREN
Rule 31    paramWrite -> paramWriteAux
Rule 32    paramWrite -> empty
Rule 33    paramWriteAux -> exp generateQuadPRINT
Rule 34    paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux
Rule 35    writeOperator -> <empty>
Rule 36    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 37    forOP -> <empty>
Rule 38    generateQuadFOR -> <empty>
Rule 39    LoopEnd -> <empty>
Rule 40    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 41    whileOP -> <empty>
Rule 42    generateQuadWHILE -> <empty>
Rule 43    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 44    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 45    else -> empty
Rule 46    generateQuadOR -> <empty>
Rule 47    generateQuadAND -> <empty>
Rule 48    generateQuadCOMPARE -> <empty>
Rule 49    generateQuadIF -> <empty>
Rule 50    generateQuadSUM -> <empty>
Rule 51    generateQuadMUL -> <empty>
Rule 52    generateQuadPRINT -> <empty>
Rule 53    generateQuadREAD -> <empty>
Rule 54    endIF -> <empty>
Rule 55    generateQuadELSE -> <empty>
Rule 56    saveCTE -> <empty>
Rule 57    exp -> nexp generateQuadOR
Rule 58    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 59    nexp -> compexp generateQuadAND
Rule 60    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 61    compexp -> sumexp
Rule 62    compexp -> compexp1 sumexp
Rule 63    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 64    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 65    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 66    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 67    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 68    sumexp -> mulexp
Rule 69    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 70    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 71    mulexp -> pexp
Rule 72    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 73    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 74    pexp -> ID add_id2
Rule 75    pexp -> CTEI saveCTE
Rule 76    pexp -> CTEF saveCTE
Rule 77    pexp -> CTEC saveCTE
Rule 78    pexp -> CTESTRING saveCTE
Rule 79    pexp -> functionCall
Rule 80    pexp -> LPAREN exp RPAREN
Rule 81    saveOperator -> <empty>
Rule 82    vars -> var
Rule 83    vars -> empty
Rule 84    var -> VARS var2
Rule 85    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 86    var2 -> empty
Rule 87    var1 -> ID
Rule 88    var1 -> ID COMMA var1 addVar
Rule 89    var1 -> ID arr
Rule 90    var1 -> ID arr COMMA var1 addVar
Rule 91    var1 -> empty
Rule 92    addVar -> <empty>
Rule 93    saveTypeVar -> <empty>
Rule 94    type -> INT saveTypeVar
Rule 95    type -> CHAR saveTypeVar
Rule 96    type -> FLOAT saveTypeVar
Rule 97    arr -> LBRACKET CTEI RBRACKET
Rule 98    arr -> LBRACKET exp RBRACKET
