Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID addProgram SEMMICOLON program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars functions principal
Rule 4     program1 -> vars functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL LPAREN RPAREN LCURLY statements RCURLY
Rule 8     statements -> assign SEMMICOLON statements
Rule 9     statements -> functionCall SEMMICOLON statements
Rule 10    statements -> read statements SEMMICOLON statements
Rule 11    statements -> write statements SEMMICOLON statements
Rule 12    statements -> for statements
Rule 13    statements -> while statements
Rule 14    statements -> if statements
Rule 15    statements -> return statements
Rule 16    statements -> empty
Rule 17    assign -> ID EQUALS exp
Rule 18    assign -> ID LBRACKET exp RBRACKET EQUALS exp
Rule 19    functionCall -> ID LPAREN exp RPAREN
Rule 20    read -> READ LPAREN read1 RPAREN
Rule 21    read1 -> ID read2
Rule 22    read2 -> COMMA read1
Rule 23    read2 -> empty
Rule 24    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 25    write -> WRITE LPAREN write1 RPAREN
Rule 26    write1 -> write2 COMMA write2
Rule 27    write1 -> write2
Rule 28    write2 -> CTESTRING
Rule 29    write2 -> CTEI
Rule 30    write2 -> CTEF
Rule 31    write2 -> exp
Rule 32    for -> FOR assign TO CTEI DO LCURLY statements RCURLY
Rule 33    while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
Rule 34    if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
Rule 35    else -> ELSE LCURLY statements RCURLY
Rule 36    else -> empty
Rule 37    exp -> nexp
Rule 38    exp -> nexp OR nexp
Rule 39    nexp -> compexp
Rule 40    nexp -> compexp AND compexp
Rule 41    compexp -> sumexp
Rule 42    compexp -> compexp1 sumexp
Rule 43    compexp1 -> sumexp GT sumexp
Rule 44    compexp1 -> sumexp LT sumexp
Rule 45    compexp1 -> sumexp GTE sumexp
Rule 46    compexp1 -> sumexp LTE sumexp
Rule 47    compexp1 -> sumexp NE sumexp
Rule 48    sumexp -> mulexp
Rule 49    sumexp -> mulexp PLUS mulexp
Rule 50    sumexp -> mulexp MINUS mulexp
Rule 51    mulexp -> pexp
Rule 52    mulexp -> pexp MUL pexp
Rule 53    mulexp -> pexp DIV pexp
Rule 54    pexp -> var1
Rule 55    pexp -> CTEI
Rule 56    pexp -> CTEF
Rule 57    pexp -> functionCall
Rule 58    pexp -> LPAREN exp RPAREN
Rule 59    vars -> var
Rule 60    vars -> empty
Rule 61    var -> VARS var2
Rule 62    var2 -> var2 type TWOPOINTS var1 SEMMICOLON
Rule 63    var2 -> empty
Rule 64    var1 -> ID
Rule 65    var1 -> ID COMMA var1
Rule 66    var1 -> ID arr
Rule 67    var1 -> ID arr COMMA var1
Rule 68    var1 -> empty
Rule 69    type -> INT
Rule 70    type -> CHAR
Rule 71    type -> FLOAT
Rule 72    arr -> LBRACKET CTEI RBRACKET
Rule 73    arr -> LBRACKET exp RBRACKET
Rule 74    functions -> FUNCTION VOID functionVoid functions
Rule 75    functions -> FUNCTION type functionType functions
Rule 76    functions -> empty
Rule 77    functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY
Rule 78    functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY
Rule 79    saveFunction -> <empty>
Rule 80    args -> type TWOPOINTS ID MultipleArgs
Rule 81    args -> empty
Rule 82    MultipleArgs -> COMMA args
Rule 83    MultipleArgs -> empty
Rule 84    return -> RETURN LPAREN exp RPAREN SEMMICOLON
Rule 85    return -> RETURN LPAREN exp RPAREN
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
CHAR                 : 70
COMMA                : 22 26 65 67 82
CTEC                 : 
CTEF                 : 30 56
CTEI                 : 29 32 55 72
CTESTRING            : 28
DIV                  : 53
DO                   : 32 33
ELSE                 : 35
END                  : 
EQUALS               : 17 18
FLOAT                : 71
FOR                  : 32
FROM                 : 
FUNCTION             : 74 75
GT                   : 43
GTE                  : 45
ID                   : 1 17 18 19 21 64 65 66 67 77 78 80
IF                   : 34
INT                  : 69
LBRACKET             : 18 72 73
LCURLY               : 7 32 33 34 35 77 78
LPAREN               : 7 19 20 24 25 33 34 58 77 78 84 85
LT                   : 44
LTE                  : 46
MEDIA                : 24
MINUS                : 50
MODA                 : 
MUL                  : 52
NE                   : 47
OR                   : 38
PLOTXY               : 
PLUS                 : 49
PRINCIPAL            : 7
PROGRAM              : 1
RBRACKET             : 18 72 73
RCURLY               : 7 32 33 34 35 77 78
READ                 : 20
RETURN               : 84 85
RPAREN               : 7 19 20 24 25 33 34 58 77 78 84 85
SEMMICOLON           : 1 8 9 10 11 24 62 78 84
SIMPLEREGRESSION     : 
THEN                 : 34
TO                   : 32
TWOPOINTS            : 62 80
VARIANZA             : 
VARS                 : 61
VOID                 : 74
WHILE                : 33
WRITE                : 25
error                : 

Nonterminals, with rules where they appear

MultipleArgs         : 80
addProgram           : 1
args                 : 77 78 82
arr                  : 24 66 67
assign               : 8 32
compexp              : 39 40 40
compexp1             : 42
else                 : 34
empty                : 16 23 36 60 63 68 76 81 83
exp                  : 17 18 18 19 31 33 34 58 73 84 85
for                  : 12
functionCall         : 9 57
functionType         : 75
functionVoid         : 74
functions            : 3 4 74 75
if                   : 14
media                : 
mulexp               : 48 49 49 50 50
nexp                 : 37 38 38
pexp                 : 51 52 52 53 53
principal            : 3 6
program              : 0
program1             : 1
program2             : 5
read                 : 10
read1                : 20 22
read2                : 21
return               : 15 78
saveFunction         : 78
statements           : 7 8 9 10 10 11 11 12 13 14 15 32 33 34 35 77 78
sumexp               : 41 42 43 43 44 44 45 45 46 46 47 47
type                 : 62 75 80
var                  : 59
var1                 : 54 62 65 67
var2                 : 61 62
vars                 : 3 4 77 78
while                : 13
write                : 11
write1               : 25
write2               : 26 26 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID addProgram SEMMICOLON program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID addProgram SEMMICOLON program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . addProgram SEMMICOLON program1
    (2) addProgram -> .

    SEMMICOLON      reduce using rule 2 (addProgram -> .)

    addProgram                     shift and go to state 4

state 4

    (1) program -> PROGRAM ID addProgram . SEMMICOLON program1

    SEMMICOLON      shift and go to state 5


state 5

