Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars mainQuad functions mainEnd program2
Rule 4     program1 -> vars mainQuad functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     mainQuad -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    statements -> assign SEMMICOLON statements
Rule 11    statements -> functionCall SEMMICOLON statements
Rule 12    statements -> read statements SEMMICOLON statements
Rule 13    statements -> write statements SEMMICOLON statements
Rule 14    statements -> for statements
Rule 15    statements -> while statements
Rule 16    statements -> if statements
Rule 17    statements -> return statements
Rule 18    statements -> empty
Rule 19    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 20    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 21    generateAssignQuad -> <empty>
Rule 22    add_id -> <empty>
Rule 23    add_id2 -> <empty>
Rule 24    add_id3 -> <empty>
Rule 25    functionCall -> ID LPAREN exp RPAREN
Rule 26    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 27    read -> READ operatorRead LPAREN paramReadAux RPAREN
Rule 28    paramRead -> paramReadAux
Rule 29    paramRead -> empty
Rule 30    paramReadAux -> exp generateQuadREAD
Rule 31    paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux
Rule 32    operatorRead -> <empty>
Rule 33    generateQuadREAD -> <empty>
Rule 34    write -> WRITE writeOperator LPAREN paramWrite RPAREN
Rule 35    paramWrite -> paramWriteAux
Rule 36    paramWrite -> empty
Rule 37    paramWriteAux -> exp generateQuadPRINT
Rule 38    paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux
Rule 39    writeOperator -> <empty>
Rule 40    generateQuadPRINT -> <empty>
Rule 41    LoopEnd -> <empty>
Rule 42    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 43    forOP -> <empty>
Rule 44    generateQuadFOR -> <empty>
Rule 45    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 46    whileOP -> <empty>
Rule 47    generateQuadWHILE -> <empty>
Rule 48    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 49    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 50    else -> empty
Rule 51    generateQuadIF -> <empty>
Rule 52    endIF -> <empty>
Rule 53    generateQuadELSE -> <empty>
Rule 54    exp -> nexp generateQuadOR
Rule 55    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 56    generateQuadOR -> <empty>
Rule 57    nexp -> compexp generateQuadAND
Rule 58    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 59    generateQuadAND -> <empty>
Rule 60    compexp -> sumexp
Rule 61    compexp -> compexp1 sumexp
Rule 62    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 63    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 64    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 65    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 66    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 67    generateQuadCOMPARE -> <empty>
Rule 68    sumexp -> mulexp
Rule 69    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 70    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 71    generateQuadSUM -> <empty>
Rule 72    mulexp -> pexp
Rule 73    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 74    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 75    generateQuadMUL -> <empty>
Rule 76    pexp -> ID add_id2
Rule 77    pexp -> CTEI saveCTE
Rule 78    pexp -> CTEF saveCTE
Rule 79    pexp -> CTEC saveCTE
Rule 80    pexp -> CTESTRING saveCTE
Rule 81    pexp -> functionCall
Rule 82    pexp -> LPAREN exp RPAREN
Rule 83    pexp -> ID arr add_id3
Rule 84    pexp -> empty
Rule 85    saveCTE -> <empty>
Rule 86    saveOperator -> <empty>
Rule 87    vars -> var
Rule 88    vars -> empty
Rule 89    var -> VARS var2
Rule 90    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 91    var2 -> empty
Rule 92    var1 -> ID
Rule 93    var1 -> ID COMMA var1 addVar
Rule 94    var1 -> ID arr
Rule 95    var1 -> ID arr COMMA var1 addVar
Rule 96    var1 -> empty
Rule 97    addVar -> <empty>
Rule 98    saveTypeVar -> <empty>
Rule 99    type -> INT saveTypeVar
