Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMMICOLON addProgram program1
Rule 2     addProgram -> <empty>
Rule 3     program1 -> vars functions program2
Rule 4     program1 -> vars functions
Rule 5     program1 -> program2
Rule 6     program2 -> principal
Rule 7     principal -> PRINCIPAL saveFunction LPAREN RPAREN LCURLY vars statements RCURLY
Rule 8     statements -> assign SEMMICOLON statements
Rule 9     statements -> functionCall SEMMICOLON statements
Rule 10    statements -> read statements SEMMICOLON statements
Rule 11    statements -> write statements SEMMICOLON statements
Rule 12    statements -> for statements
Rule 13    statements -> while statements
Rule 14    statements -> if statements
Rule 15    statements -> return statements
Rule 16    statements -> empty
Rule 17    assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad
Rule 18    assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
Rule 19    generateAssignQuad -> <empty>
Rule 20    add_id -> <empty>
Rule 21    add_id2 -> <empty>
Rule 22    functionCall -> ID LPAREN exp RPAREN
Rule 23    read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN
Rule 24    operatorRead -> <empty>
Rule 25    media -> MEDIA LPAREN arr RPAREN SEMMICOLON
Rule 26    write -> WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
Rule 27    writeOperator -> <empty>
Rule 28    write1 -> write2 COMMA write2
Rule 29    write1 -> write2
Rule 30    write2 -> COMILLA CTESTRING COMILLA
Rule 31    write2 -> CTEI saveCTE generateQuadPRINT
Rule 32    write2 -> CTEF saveCTE generateQuadPRINT
Rule 33    write2 -> exp
Rule 34    for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
Rule 35    forOP -> <empty>
Rule 36    generateQuadFOR -> <empty>
Rule 37    LoopEnd -> <empty>
Rule 38    while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
Rule 39    whileOP -> <empty>
Rule 40    generateQuadWHILE -> <empty>
Rule 41    if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
Rule 42    else -> ELSE generateQuadELSE LCURLY statements RCURLY
Rule 43    else -> empty
Rule 44    generateQuadOR -> <empty>
Rule 45    generateQuadAND -> <empty>
Rule 46    generateQuadCOMPARE -> <empty>
Rule 47    generateQuadIF -> <empty>
Rule 48    generateQuadSUM -> <empty>
Rule 49    generateQuadMUL -> <empty>
Rule 50    generateQuadPRINT -> <empty>
Rule 51    generateQuadREAD -> <empty>
Rule 52    endIF -> <empty>
Rule 53    generateQuadELSE -> <empty>
Rule 54    saveCTE -> <empty>
Rule 55    exp -> nexp generateQuadOR
Rule 56    exp -> nexp generateQuadOR OR saveOperator nexp
Rule 57    nexp -> compexp generateQuadAND
Rule 58    nexp -> compexp generateQuadAND AND saveOperator compexp
Rule 59    compexp -> sumexp
Rule 60    compexp -> compexp1 sumexp
Rule 61    compexp1 -> sumexp GT saveOperator sumexp generateQuadCOMPARE
Rule 62    compexp1 -> sumexp LT saveOperator sumexp generateQuadCOMPARE
Rule 63    compexp1 -> sumexp GTE saveOperator sumexp generateQuadCOMPARE
Rule 64    compexp1 -> sumexp LTE saveOperator sumexp generateQuadCOMPARE
Rule 65    compexp1 -> sumexp NE saveOperator sumexp generateQuadCOMPARE
Rule 66    sumexp -> mulexp
Rule 67    sumexp -> mulexp PLUS saveOperator mulexp generateQuadSUM
Rule 68    sumexp -> mulexp MINUS saveOperator mulexp generateQuadSUM
Rule 69    mulexp -> pexp
Rule 70    mulexp -> pexp MUL saveOperator pexp generateQuadMUL
Rule 71    mulexp -> pexp DIV saveOperator pexp generateQuadMUL
Rule 72    pexp -> var1 add_id
Rule 73    pexp -> CTEI saveCTE
Rule 74    pexp -> CTEF saveCTE
Rule 75    pexp -> CTEC saveCTE
Rule 76    pexp -> CTESTRING saveCTE
Rule 77    pexp -> functionCall
Rule 78    pexp -> LPAREN exp RPAREN
Rule 79    saveOperator -> <empty>
Rule 80    vars -> var
Rule 81    vars -> empty
Rule 82    var -> VARS var2
Rule 83    var2 -> var2 type TWOPOINTS var1 SEMMICOLON addVar
Rule 84    var2 -> empty
Rule 85    var1 -> ID
Rule 86    var1 -> ID COMMA var1 addVar
Rule 87    var1 -> ID arr
Rule 88    var1 -> ID arr COMMA var1 addVar
Rule 89    var1 -> empty
Rule 90    addVar -> <empty>
Rule 91    saveTypeVar -> <empty>
Rule 92    type -> INT saveTypeVar
Rule 93    type -> CHAR saveTypeVar
Rule 94    type -> FLOAT saveTypeVar
Rule 95    arr -> LBRACKET CTEI RBRACKET
Rule 96    arr -> LBRACKET exp RBRACKET
Rule 97    functions -> FUNCTION INT functions1 functions
Rule 98    functions -> FUNCTION CHAR functions1 functions
